CREATE TABLE WEBSEITE_PRE (URL VARCHAR(200) PRIMARY KEY, KATEGORIE INTEGER)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.webmd.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.eda.org.hk', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.survivetheflu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www2.oprah.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.flupharmacy.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.abcnews.go.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://avianflu.futurehs.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.china.org.cn', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.consumeraffairs.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.chinadaily.com.cn', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://seattlepi.nwsource.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sptimes.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.health.gov.au', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.curevents.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.alertnet.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newmediaexplorer.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.einnews.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sentrysafetysupply.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.hpa.org.uk', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.iht.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.physorg.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.masksforbirdflu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://discuss.agonist.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sanmanagement.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://crofsblogs.typepad.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianflutalk.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianfluawareness.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://newsblaze.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fluhelp.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://birdfluforums.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.joe-ks.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.uksurvive.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.voanews.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.domesticfront.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.lib.uiowa.edu', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfludefense.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdflumonitor.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.surviveall.co.uk', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.niaid.nih.gov', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sfgate.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://thenexthurrah.typepad.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://sunday.ninemsn.com.au', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fda.gov', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pittsburghpaints.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianweb.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.medindia.net', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluinfosite.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.alpinesurvival.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-treatment.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://home.tiscali.cz:8080', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mydna.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.howtopreventbirdflu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.redcross.org', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ninthday.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cidrap.umn.edu', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.osha.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.survive-bird-flu.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.atimes.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.futurepundit.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.breitbart.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-influenza.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdparadise.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thenazareneway.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.drudge.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.paho.org', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.businessweek.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.boston.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newsday.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ladybunny.net', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.blessedquietness.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.rushpaintballinc.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-alert.info', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.njcphp.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.huttoncommentaries.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.adn.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.globalchange.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.health.harvard.edu', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.health.state.ny.us', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.theregister.co.uk', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bagley123.wanadoo.co.uk', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.smartmoney.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sfcdcp.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.doh.state.fl.us', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://kidshealth.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.tvsquad.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://abc.go.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.orlandosentinel.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.animalhospitals-usa.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://allaboutflu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www7.nationalgeographic.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.iflu.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://wildlifedisease.nbii.gov', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.abc.net.au', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://seattletimes.nwsource.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.britannia.com', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://web.worldbank.org', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wilsoncenter.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.info.gov.hk', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.flickr.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.survival-center.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://curezone.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.metrokc.gov', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nypost.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.inq7.net', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.prepare-now.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://coldflu.about.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.angelfire.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.romaniatourism.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://minneapolis.about.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.channelnewsasia.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://dir.curezone.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://festersplace.blogspot.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.whidbeynewstimes.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ctv.ca', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ghchealth.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://babblemur.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://warsawin.areaguides.net', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.webindia123.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://time.blogs.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://digg.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://journalism.georgetown.edu', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mercola.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://tahilla.typepad.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.secretsofsurvival.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.whatdoesitmean.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cchd.org', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluinformationguide.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wjz.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://alaska.fws.gov', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.answers.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianflumask.biz', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.al.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.answersingenesis.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.consumerreports.org', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.alibaba.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mayoclinic.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://business.scotsman.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://drbobgleeson.typepad.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://healthyamericans.org', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.utsouthwestern.edu', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.abovetopsecret.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.danwei.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://biopeer-swicki.eurekster.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://health.dailynewscentral.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ip-watch.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wildbirds.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wn.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://bigpicture.typepad.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.crghealthcare.com.au', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.uaf.edu', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.jhsph.edu', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.hps-online.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://search.dispatch.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.prophecies.us', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.scoop.co.nz', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.com.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wholepop.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ykalaska.uniblogs.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.hss.state.ak.us', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.prisonplanet.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://health.yahoo.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nwhc.usgs.gov', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://buffalopundit.wnymedia.net', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.globalvoicesonline.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.viewzone.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ucc.org', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://journals.aol.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newsfromrussia.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bible-prophecy.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.abcmedianet.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.kitsapdem.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://teachers.net', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.hamiltoncountyhealth.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.teachersfirst.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.news.ucdavis.edu', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.news.cornell.edu', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://talon.stockton.edu', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newsfactor.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pandemicflu.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.china-bird-flu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fox30online.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://agonist.org', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.freerepublic.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.krollworldwide.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://forums.macosxhints.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfludirectory.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdflunewssite.info', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdflupreparation.net', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.blogsearchengine.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.democraticunderground.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.reishirescue.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ci.quincy.ma.us', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://avianfluprep.blogspot.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.classy-kid.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.midsouthpain.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.signonsandiego.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.disasternews.net', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mastergardeners.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thedailystar.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://dmoz.org', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://travel2.nytimes.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://blog.nam.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://healthvermont.gov', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ajc.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ezinearticles.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mediasite.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.aciar.gov.au', 1)
