CREATE TABLE FOLGE_BEGRIFF (BEGRIFF VARCHAR(20) PRIMARY KEY, CATEGORY_ID INTEGER REFERENCES FOLGE_KATEGORIE(ID))
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('pescetarian', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('flexitarian', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('veggie', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('veggy', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('vegetal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('plantal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('herbal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('macrobiotic diet', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('paleolithic diet', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('paleo diet', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('ill', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('sick', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('symptom', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('cough', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('tussis', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('fever', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('high temperature', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('appetite', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('fatigue', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('tired', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('lethargy', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('languor', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('lassitude', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('faintness', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('languidness', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('breathlessness', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('dyspnea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('dyspnoea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('shortness of breath', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('breathing', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('respiratory', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('mucosa', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('mucous', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('pain', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('myalgia', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('sore', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('diarrhea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('diarrhoea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('enterorrhea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('the runs', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('vomit', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('emesis', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('regurgitate', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('regurgitation', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('puke', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('purge', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('headache', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('disinfectant', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('sterile', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('antibacterial', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('abacterial', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('aseptic', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('clean', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('germ', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('soap', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('shower', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('wash', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('wipe', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('distance', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('infect', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('contaminat', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('contract', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('alcohol', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('gloves', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('hygiene', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('sanitariness', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('quarantine', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('mask', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('prepare', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('anarchy', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('escape', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('worst case', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('strategy', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('catastrophe', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('catastrophy', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('calamity', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('disaster', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('cataclysm', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('debacle', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('panic', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('toilet paper', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('toiletpaper', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('bathroom tissue', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('toilet tissue', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('battle', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('gun', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('firearm', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('arm', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('bullet', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('prepper', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('defend', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('secure', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('fight', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('doomsday', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('end of the world', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('end of world', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('world end', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('protect', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('survival', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('survive', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('outlive', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('viability', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('chances', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('odds', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('prospects', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('future', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('danger', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('hazard', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('peril', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('threat', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('risk', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('safe', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('bunker', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('dugout', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('shelter', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('pillbox', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('protection', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('prevention', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('emergency', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('canned', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('tinned', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('help', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('first aid', 5)
