CREATE TABLE FOLGE_BEGRIFF (BEGRIFF VARCHAR(20) PRIMARY KEY, KATEGORIE_ID INTEGER REFERENCES FOLGE_KATEGORIE(ID))
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('mucous', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('pain', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('myalgia', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('sore', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('diarrhea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('diarrhoea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('enterorrhea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('the runs', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('vomit', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('emesis', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('regurgitate', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('regurgitation', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('puke', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('purge', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('headache', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('disinfectant', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('sterile', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('antibacterial', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('abacterial', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('aseptic', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('clean', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('germ', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('soap', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('shower', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('wash', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('wipe', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('distance', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('infect', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('contaminat', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('contract', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('alcohol', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('gloves', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('hygiene', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('sanitariness', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('quarantine', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('mask', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('vaccine', 4)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('prepare', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('anarchy', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('escape', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('worst case', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('strategy', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('catastrophe', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('catastrophy', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('calamity', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('disaster', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('cataclysm', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('debacle', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('panic', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('toilet paper', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('toiletpaper', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('bathroom tissue', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('toilet tissue', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('battle', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('gun', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('firearm', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('arm', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('bullet', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('prepper', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('defend', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('secure', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fight', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('doomsday', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('end of the world', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('end of world', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('world end', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('protect', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('survival', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('survive', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('outlive', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('viability', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('chances', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('odds', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('prospects', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('future', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('danger', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('hazard', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('peril', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('threat', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('risk', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('safe', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('bunker', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('dugout', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('shelter', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('pillbox', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('protection', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('prevention', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('emergency', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('canned', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('tinned', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('help', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('first aid', 5)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('veterinarian', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('veterinary', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('animal doctor', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('farm', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('flock', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('wildlife', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('wild bird', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('bird wild', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('wild fowl', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fowl wild', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('euthanisia', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('euthanize', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('euthanise', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('put to sleep', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('cull', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('kill', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('termination', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('epizootic', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('panzootic', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('zoonotic', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('scrutiny', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('testing', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('examination', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('check', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('test', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('control', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('inspection', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('usda', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fda', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fsis', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('cdc', 6)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('aphis', 6)
